Date,Open,High,Low,Close,Volume,Currency
2018-02-07,0.136,0.1469,0.12,0.1224,39601680,USD
2018-02-08,0.1227,0.1388,0.1216,0.1301,37181000,USD
2018-02-09,0.1298,0.1479,0.1189,0.142,37419764,USD
2018-02-10,0.1418,0.1466,0.1249,0.1297,23596142,USD
2018-02-11,0.1297,0.1305,0.1068,0.1162,20200004,USD
2018-02-12,0.1196,0.1251,0.1101,0.116,22127804,USD
2018-02-13,0.1162,0.118,0.1128,0.1149,17884872,USD
2018-02-14,0.1149,0.1299,0.1136,0.1289,21396158,USD
2018-02-15,0.129,0.162,0.1213,0.1415,41913240,USD
2018-02-16,0.1409,0.1445,0.1315,0.1407,24177848,USD
2018-02-17,0.1405,0.1949,0.1383,0.1667,38834172,USD
2018-02-18,0.1675,0.187,0.1504,0.1666,35839056,USD
2018-02-19,0.1669,0.178,0.1637,0.1692,20945984,USD
2018-02-20,0.1691,0.1715,0.142,0.1431,24592548,USD
2018-02-21,0.143,0.148,0.1231,0.1278,23368508,USD
2018-02-22,0.1278,0.1441,0.1194,0.1295,22573508,USD
2018-02-23,0.1295,0.136,0.1236,0.1306,19131448,USD
2018-02-24,0.131,0.1368,0.1215,0.1258,17945532,USD
2018-02-25,0.1258,0.1292,0.1123,0.1136,19701990,USD
2018-02-26,0.1133,0.1325,0.1117,0.1247,23837468,USD
2018-02-27,0.1246,0.1498,0.1205,0.1386,26467738,USD
2018-02-28,0.1385,0.149,0.1309,0.146,31910688,USD
2018-03-01,0.1463,0.215,0.1454,0.215,67590776,USD
2018-03-02,0.2131,0.2139,0.1702,0.1942,56384464,USD
2018-03-03,0.1946,0.2348,0.1807,0.2291,47619688,USD
2018-03-04,0.2295,0.2433,0.1978,0.2144,49747512,USD
2018-03-05,0.2147,0.2242,0.2021,0.2146,35864788,USD
2018-03-06,0.2146,0.2189,0.1821,0.2033,33637544,USD
2018-03-07,0.204,0.2079,0.1522,0.1677,31871992,USD
2018-03-08,0.1677,0.1773,0.1306,0.136,34273248,USD
2018-03-09,0.1366,0.1756,0.119,0.1676,45424412,USD
2018-03-10,0.1655,0.193,0.1555,0.1632,76492896,USD
2018-03-11,0.1624,0.1888,0.151,0.1812,65996540,USD
2018-03-12,0.1816,0.1829,0.161,0.1677,36091748,USD
2018-03-13,0.1677,0.169,0.1555,0.1629,18849408,USD
2018-03-14,0.1627,0.1635,0.145,0.1462,23172860,USD
2018-03-15,0.1461,0.1494,0.1321,0.1459,24330448,USD
2018-03-16,0.1454,0.1529,0.1376,0.1457,20130996,USD
2018-03-17,0.1461,0.1499,0.1387,0.1421,17010326,USD
2018-03-18,0.142,0.1424,0.1191,0.1386,23592820,USD
2018-03-19,0.1387,0.1505,0.1357,0.1483,23577932,USD
2018-03-20,0.1485,0.1629,0.1374,0.1546,27276668,USD
2018-03-21,0.1545,0.166,0.1491,0.1542,21542964,USD
