,date,cpiaucns,cpiaucns_multiplier
0,1913-01-01,9.8,28.68857142857142
1,1913-02-01,9.8,28.68857142857142
2,1913-03-01,9.8,28.68857142857142
3,1913-04-01,9.8,28.68857142857142
4,1913-05-01,9.7,28.984329896907216
5,1913-06-01,9.8,28.68857142857142
6,1913-07-01,9.9,28.398787878787875
7,1913-08-01,9.9,28.398787878787875
8,1913-09-01,10.0,28.114799999999995
9,1913-10-01,10.0,28.114799999999995
10,1913-11-01,10.1,27.836435643564354
11,1913-12-01,10.0,28.114799999999995
12,1914-01-01,10.0,28.114799999999995
13,1914-02-01,9.9,28.398787878787875
14,1914-03-01,9.9,28.398787878787875
15,1914-04-01,9.8,28.68857142857142
16,1914-05-01,9.9,28.398787878787875
17,1914-06-01,9.9,28.398787878787875
18,1914-07-01,10.0,28.114799999999995
19,1914-08-01,10.2,27.563529411764705
20,1914-09-01,10.2,27.563529411764705
21,1914-10-01,10.1,27.836435643564354
22,1914-11-01,10.2,27.563529411764705
23,1914-12-01,10.1,27.836435643564354
24,1915-01-01,10.1,27.836435643564354
25,1915-02-01,10.0,28.114799999999995
26,1915-03-01,9.9,28.398787878787875
27,1915-04-01,10.0,28.114799999999995
28,1915-05-01,10.1,27.836435643564354
29,1915-06-01,10.1,27.836435643564354
30,1915-07-01,10.1,27.836435643564354
31,1915-08-01,10.1,27.836435643564354
32,1915-09-01,10.1,27.836435643564354
33,1915-10-01,10.2,27.563529411764705
34,1915-11-01,10.3,27.29592233009708
35,1915-12-01,10.3,27.29592233009708
36,1916-01-01,10.4,27.033461538461534
37,1916-02-01,10.4,27.033461538461534
38,1916-03-01,10.5,26.775999999999996
39,1916-04-01,10.6,26.52339622641509
40,1916-05-01,10.7,26.275514018691588
41,1916-06-01,10.8,26.032222222222217
42,1916-07-01,10.8,26.032222222222217
43,1916-08-01,10.9,25.79339449541284
44,1916-09-01,11.1,25.328648648648645
45,1916-10-01,11.3,24.880353982300882
46,1916-11-01,11.5,24.447652173913042
47,1916-12-01,11.6,24.236896551724136
48,1917-01-01,11.7,24.02974358974359
49,1917-02-01,12.0,23.429
50,1917-03-01,12.0,23.429
51,1917-04-01,12.6,22.313333333333333
52,1917-05-01,12.8,21.964687499999997
53,1917-06-01,13.0,21.626769230769227
54,1917-07-01,12.8,21.964687499999997
55,1917-08-01,13.0,21.626769230769227
56,1917-09-01,13.3,21.13894736842105
57,1917-10-01,13.5,20.825777777777777
58,1917-11-01,13.5,20.825777777777777
59,1917-12-01,13.7,20.521751824817517
60,1918-01-01,14.0,20.081999999999997
61,1918-02-01,14.1,19.939574468085105
62,1918-03-01,14.0,20.081999999999997
63,1918-04-01,14.2,19.799154929577462
64,1918-05-01,14.5,19.38951724137931
65,1918-06-01,14.7,19.125714285714285
66,1918-07-01,15.1,18.61907284768212
67,1918-08-01,15.4,18.256363636363634
68,1918-09-01,15.7,17.907515923566876
69,1918-10-01,16.0,17.571749999999998
70,1918-11-01,16.3,17.248343558282205
71,1918-12-01,16.5,17.039272727272724
72,1919-01-01,16.5,17.039272727272724
73,1919-02-01,16.2,17.354814814814812
74,1919-03-01,16.4,17.14317073170732
75,1919-04-01,16.7,16.83520958083832
76,1919-05-01,16.9,16.635976331360947
77,1919-06-01,16.9,16.635976331360947
78,1919-07-01,17.4,16.157931034482758
79,1919-08-01,17.7,15.884067796610168
80,1919-09-01,17.8,15.794831460674155
81,1919-10-01,18.1,15.533038674033147
82,1919-11-01,18.5,15.197189189189187
83,1919-12-01,18.9,14.875555555555556
84,1920-01-01,19.3,14.567253886010361
85,1920-02-01,19.5,14.417846153846153
86,1920-03-01,19.7,14.271472081218272
87,1920-04-01,20.3,13.84965517241379
88,1920-05-01,20.6,13.64796116504854
89,1920-06-01,20.9,13.452057416267943
90,1920-07-01,20.8,13.516730769230767
91,1920-08-01,20.3,13.84965517241379
92,1920-09-01,20.0,14.057399999999998
93,1920-10-01,19.9,14.128040201005025
94,1920-11-01,19.8,14.199393939393937
95,1920-12-01,19.4,14.492164948453608
96,1921-01-01,19.0,14.797263157894735
97,1921-02-01,18.4,15.279782608695651
98,1921-03-01,18.3,15.363278688524588
99,1921-04-01,18.1,15.533038674033147
100,1921-05-01,17.7,15.884067796610168
101,1921-06-01,17.6,15.974318181818179
102,1921-07-01,17.7,15.884067796610168
103,1921-08-01,17.7,15.884067796610168
104,1921-09-01,17.5,16.0656
105,1921-10-01,17.5,16.0656
106,1921-11-01,17.4,16.157931034482758
107,1921-12-01,17.3,16.251329479768785
108,1922-01-01,16.9,16.635976331360947
109,1922-02-01,16.9,16.635976331360947
110,1922-03-01,16.7,16.83520958083832
111,1922-04-01,16.7,16.83520958083832
112,1922-05-01,16.7,16.83520958083832
113,1922-06-01,16.7,16.83520958083832
114,1922-07-01,16.8,16.734999999999996
115,1922-08-01,16.6,16.936626506024094
116,1922-09-01,16.6,16.936626506024094
117,1922-10-01,16.7,16.83520958083832
118,1922-11-01,16.8,16.734999999999996
119,1922-12-01,16.9,16.635976331360947
120,1923-01-01,16.8,16.734999999999996
121,1923-02-01,16.8,16.734999999999996
122,1923-03-01,16.8,16.734999999999996
123,1923-04-01,16.9,16.635976331360947
124,1923-05-01,16.9,16.635976331360947
125,1923-06-01,17.0,16.538117647058822
126,1923-07-01,17.2,16.34581395348837
127,1923-08-01,17.1,16.441403508771927
128,1923-09-01,17.2,16.34581395348837
129,1923-10-01,17.3,16.251329479768785
130,1923-11-01,17.3,16.251329479768785
131,1923-12-01,17.3,16.251329479768785
132,1924-01-01,17.3,16.251329479768785
133,1924-02-01,17.2,16.34581395348837
134,1924-03-01,17.1,16.441403508771927
135,1924-04-01,17.0,16.538117647058822
136,1924-05-01,17.0,16.538117647058822
137,1924-06-01,17.0,16.538117647058822
138,1924-07-01,17.1,16.441403508771927
139,1924-08-01,17.0,16.538117647058822
140,1924-09-01,17.1,16.441403508771927
141,1924-10-01,17.2,16.34581395348837
142,1924-11-01,17.2,16.34581395348837
143,1924-12-01,17.3,16.251329479768785
144,1925-01-01,17.3,16.251329479768785
145,1925-02-01,17.2,16.34581395348837
