date,close,volume,marketCap
2018-03-22,8970.31790627893,3081152046.0236883,151888445786.24927
2018-03-23,8736.38576909829,2931676659.5938525,147943048662.1316
2018-03-24,8824.59283177853,2877067842.098429,149451318665.61404
2018-03-25,8621.15079225785,2444371384.2694945,146022681302.7956
2018-03-26,8478.63819558905,2066020545.3926063,143623891714.18073
2018-03-27,8186.19606281355,2972024162.97679,138684803358.9432
2018-03-28,7836.76304425289,2653185409.403986,132779843611.38556
2018-03-29,7930.77954092755,2033730316.7590542,134386559681.90625
2018-03-30,7126.89519256736,3680239216.3167896,120777974799.76303
2018-03-31,6897.26857786945,4264255594.746104,116900853303.24556
2018-04-01,6975.27531402076,2565052340.2323847,118234055446.5432
2018-04-02,6836.57232729678,2649647152.1697764,115896903503.05841
2018-04-03,7080.41723231299,2253363912.1674647,120044225923.52736
2018-04-04,7464.35609406668,2762080502.6107836,126568883854.60773
2018-04-05,6845.31597826858,2544238382.121464,116084750821.3726
2018-04-06,6855.42230460675,2568972345.7027025,116269847527.26425
2018-04-07,6628.75445585626,1840465005.5711513,112436767361.37248
2018-04-08,6884.47723505995,1856418405.5749633,116789559212.79994
2018-04-09,6984.8089659738,1413593787.1878273,118505840498.72884
2018-04-10,6778.4915700774,2437632634.2860556,115017783885.65182
2018-04-11,6829.31650379539,1550558592.492434,115885988821.25359
2018-04-12,6925.10199547663,1586992258.3407943,117533696704.9788
2018-04-13,7836.39699399927,4980342880.0008135,133015394395.9933
2018-04-14,7845.75284010594,3910297535.1571007,133189892501.28044
2018-04-15,7897.71993085806,2294693915.2394795,134086501771.11679
2018-04-16,8258.06708369755,2350690710.8285303,140220533919.44476
2018-04-17,8030.99926195254,2754142166.1939588,136379313438.7644
2018-04-18,7873.63551010255,2491337660.023414,133722872890.26543
2018-04-19,8097.41823310301,2326968646.2908115,137539507140.1945
2018-04-20,8277.46063916253,2422027692.486585,140616565985.04083
2018-04-21,8499.45000871487,2961030105.150343,144401932888.96182
2018-04-22,8878.42826029723,3214807963.4541373,150858701627.6664
2018-04-23,8769.01199947348,2503340749.6093006,149017082314.25253
2018-04-24,8881.39170434545,2205498227.200402,150943914745.9957
2018-04-25,9716.48975733072,4398198651.199843,165155791737.985
2018-04-26,8825.2025000693,5523433548.358508,150020058558.80304
2018-04-27,9221.86802618436,3847600029.5564957,156779014055.27072
2018-04-28,8940.38112200719,2839339948.818213,152009053536.4553
2018-04-29,9249.65952508923,3006508147.8120923,157282709009.46033
2018-04-30,9325.62885104679,2827554754.4722853,158592809944.5081
2018-05-01,9198.18950997327,2508704421.0187726,156443377473.375
2018-05-02,9024.3875117766,2661071473.28962,153504488648.5945
2018-05-03,9122.65301383019,2179558786.4918017,155192629946.18726
2018-05-04,9551.13518381566,1228125377.9488525,162498830620.22913
2018-05-05,9634.53822597227,2695999383.5138526,163935762593.6642
2018-05-06,9766.24448548887,2617990803.561576,166195961946.18
2018-05-07,9583.87174550137,2626417557.0669236,163109111220.656
2018-05-08,9308.26502572185,2767085706.197567,158435513589.56033
2018-05-09,9149.51783314723,2455200521.7337303,155749835750.4752
2018-05-10,9248.96039558449,2363841215.4382,157460887034.23203
2018-05-11,8969.94037574258,2359598426.330252,152728483795.6562
2018-05-12,8405.5605632418,3726075355.3037004,143131877388.73486
2018-05-13,8480.58037612559,2995955136.9111686,144426929746.49615
2018-05-14,8683.9862031429,2283320839.5720086,147906738510.20526
2018-05-15,8696.97400387283,3143239503.891285,148142733211.5191
2018-05-16,8473.34864905366,2586241489.8424945,144348790079.53476
2018-05-17,8343.1252216955,2772906142.3921065,142149224754.09787
2018-05-18,8056.05319237475,2173653717.1690426,137271416445.43767
2018-05-19,8202.82540955214,2127912775.3863177,139787112156.34103
2018-05-20,8180.62700991409,1672351902.7302613,139424471286.71832
2018-05-21,8443.26024591542,1660868681.4973857,143916527618.282
2018-05-22,8354.99633591748,1711697912.2659817,142427831413.29367
2018-05-23,8009.2995067828,1895031387.309464,136550347058.65228
2018-05-24,7556.31604292077,2777184892.7350817,128842835523.63457
2018-05-25,7563.43546544346,2602938656.909345,128977752305.11423
2018-05-26,7472.02260174872,1959178260.217828,127435061535.96555
2018-05-27,7328.87167436352,1289488237.4471545,125008468874.28679
2018-05-28,7326.64394017867,1247227035.27444,124985768473.80345
2018-05-29,7111.06892466996,1770692328.4028218,121322210033.3444
2018-05-30,7451.2308372653,2224251684.1663904,127138205821.77669
2018-05-31,7380.8515577098,1772428207.794572,125953862789.73985
2018-06-01,7460.16694986577,1714862985.0808516,127322669333.3591
2018-06-02,7487.07630453815,1637953742.8095627,127797556817.80017
2018-06-03,7567.51293761927,1531230053.8451543,129185013358.09856
2018-06-04,7639.87944568278,1432775393.8161438,130436135448.66774
2018-06-05,7463.65499554503,1643488925.3602982,127444424300.66489
2018-06-06,7569.01133988542,1754013549.8288014,129259980382.17676
2018-06-07,7605.57848860797,1562705992.3836496,129898428226.34839
2018-06-08,7613.77739337755,1459894514.226805,130052073722.89095
2018-06-09,7561.16610052452,1362045102.4224646,129167113170.94856
2018-06-10,7415.00137858946,1102262799.2103968,126683533782.87282
2018-06-11,6767.49948454925,2788497500.7839518,115631864817.82808
2018-06-12,6880.13364875604,1973448735.786416,117568067796.62566
2018-06-13,6581.82807522796,2060764062.9813228,112482862604.77522
2018-06-14,6334.09890642618,2571112868.4509044,108260201574.01901
2018-06-15,6644.72067973844,2354179149.4928327,113582443265.84215
2018-06-16,6406.80704950998,1740752641.6341267,109527730085.0741
2018-06-17,6478.81592433021,1306649275.5030081,110772203147.8282
2018-06-18,6418.85000188746,1120785833.1800666,109759607021.02477
2018-06-19,6677.53340291194,1750367371.2555826,114196505243.23883
2018-06-20,6708.68182027534,1649449915.2393851,114742187734.30663
2018-06-21,6714.37546123014,1626421446.364752,114852494305.80463
2018-06-22,6690.832151608,1400178395.5280418,114463912846.04523
2018-06-23,6088.57944239075,2932411240.2020984,104172397755.09848
2018-06-24,6169.43726386169,1635692582.8272383,105568325740.5693
2018-06-25,6159.70719379414,2452039491.998072,105415073017.07509
2018-06-26,6241.84871170546,4326984848.152794,106832748619.81493
2018-06-27,6069.87260616628,3248018159.5091834,103900589095.60583
2018-06-28,6117.03640962264,2057221707.976688,104717160923.03616
2018-06-29,5879.98897440643,1928320709.0794477,100670773791.78275
2018-06-30,6182.25674792295,2341618860.2006936,105857391286.9164
2018-07-01,6366.49946751097,2086842501.722632,109023438456.36497
2018-07-02,6312.87724313135,2601785821.8298526,108116702994.83368
2018-07-03,6595.5473128085,3392521918.1209335,112969688594.56374
2018-07-04,6497.60735494217,3013786718.6534033,111301577387.40128
2018-07-05,6562.7217371211,3111969366.0956326,112427869579.76012
2018-07-06,6537.74087162192,3315114737.710066,112011029362.86702
2018-07-07,6603.29470396542,4742128037.640009,113147533991.98392
2018-07-08,6759.83608914527,6047929422.833753,115842716194.10664
2018-07-09,6700.63547905209,5015170529.876131,114841688927.81284
2018-07-10,6648.256795903321,5246420831.047288,113955190214.94202
2018-07-11,6303.380664729323,4358427107.61466,108055463516.65717
2018-07-12,6373.234804689936,3969169303.744414,109263693476.82497
2018-07-13,6230.5901971047815,3534743492.203714,106829387990.04874
2018-07-14,6248.397313033797,3951261052.820787,107145717585.4774
2018-07-15,6246.13741162634,3709146622.835988,107117271573.7231
2018-07-16,6349.695836710773,2857367439.538571,108903950780.21829
2018-07-17,6741.6919602852695,4559363479.1402855,115637208433.3911
2018-07-18,7303.373059795855,6194130741.142913,125285895738.59448
2018-07-19,7334.771372076191,4843025304.5135565,125840376647.27176
2018-07-20,7442.800738748321,4107857510.670374,127709804699.66203
2018-07-21,7331.871523239401,3727831730.875354,125820597539.21863
2018-07-22,7379.137271821949,2892881147.245292,126644347498.85966
2018-07-23,7395.8664054401,5717881945.865358,126948286633.17482
2018-07-24,7704.99567890457,6202101797.69894,132270404905.45909
2018-07-25,8422.37392335148,5592076817.676129,144602365043.07205
2018-07-26,8144.553482041877,4086880124.497768,139850429188.6199
2018-07-27,7929.079243602936,3429994449.907072,136166569453.30632
2018-07-28,8145.333168120666,3624913497.9544983,139897416706.44568
2018-07-29,8192.13570223742,3659115450.6126037,140716208459.56802
2018-07-30,8197.593575814208,2598593361.850844,140827378169.39276
2018-07-31,8185.921138302329,3497813384.6209693,140640772123.99832
2018-08-01,7738.249304586212,4675498855.415108,132963528816.20732
2018-08-02,7612.300753683117,11591125727.422794,130813483341.75774
2018-08-03,7540.633150617145,6834800615.470859,129596337579.7665
2018-08-04,7411.66638248389,5580835718.27458,127395242323.66476
2018-08-05,7009.012011793916,5952900997.745494,120489906899.28981
2018-08-06,7036.60933127318,5989412029.067531,120977961419.31384
2018-08-07,6926.116778774001,6927841831.688437,119089729729.2738
2018-08-08,6711.73242235858,6729676123.905343,115416628667.98373
2018-08-09,6259.527709667595,6834119514.685925,107652609456.40524
2018-08-10,6531.249786737056,5843796067.332067,112337822894.36668
2018-08-11,6166.590417501742,6731245061.318041,106079149843.79391
2018-08-12,6205.218479944854,5708911347.302448,106756980148.52301
2018-08-13,6318.407221774424,5507023282.246057,108716328040.72339
2018-08-14,6283.99625058153,5381627198.227136,108135868387.49329
2018-08-15,6212.2260400556115,7179484727.419351,106911788926.75307
2018-08-16,6267.76870877378,6619548180.387301,107788817699.53123
2018-08-17,6309.385226218996,5982589406.965,108578823549.00035
2018-08-18,6566.715163377382,6206194158.951437,113018605465.47177
2018-08-19,6382.0605914076095,5616965845.869809,109889851531.17278
2018-08-20,6475.494019667379,5160365103.111909,111490970656.3322
2018-08-21,6242.8824384007985,5578292470.702208,107511643840.85838
2018-08-22,6467.271730309675,5658517103.312642,111399689881.15749
2018-08-23,6336.6563271087025,6759411527.692144,109149076720.34018
2018-08-24,6521.065718268509,6096332849.286637,112327439428.77159
2018-08-25,6684.379144206679,6913767387.863615,115177527171.81319
2018-08-26,6736.036057516459,5280060347.564506,116073397012.0424
2018-08-27,6728.2880026290095,5215045899.16829,115406552890.99017
2018-08-28,6911.096028949572,5444349729.346103,118546009735.9248
2018-08-29,7075.9834051051,6246602891.545194,121992306938.18849
2018-08-30,7046.748947280631,5976493148.705724,121479639297.29665
2018-08-31,7024.14510718162,6587864491.268964,121103237785.70247
2018-09-01,7027.631279401852,5959884320.762271,121186316787.30235
2018-09-02,7211.270767868822,6257915213.839819,124380655386.09407
2018-09-03,7305.272801003753,6640164154.549976,125994361368.72597
2018-09-04,7260.897516647864,4511643009.568316,125200923805.39091
2018-09-05,7359.462992923027,5344233220.454348,126949626755.787
2018-09-06,6764.926773778225,7036065651.078336,116602093876.15263
2018-09-07,6498.2796126096555,6558109770.577363,112034863191.16696
2018-09-08,6397.81887024023,4422971841.981781,110396118506.89438
2018-09-09,6181.19445075213,3851077568.004001,106668555553.51491
2018-09-10,6260.764806062476,4174629547.594032,108219061918.52274
2018-09-11,6308.135474616629,4504626593.565221,108846231385.41852
2018-09-12,6278.917069628559,5001529025.0324745,108449181464.89592
2018-09-13,6330.574238022664,5026516732.831187,109298582014.21779
2018-09-14,6486.461630393616,4987196751.843109,112124461661.13242
2018-09-15,6500.01225461663,5350596522.1363,112334356298.05247
2018-09-16,6530.221146234664,4295951323.506035,112796085614.54744
2018-09-17,6506.248493217292,4715407407.2624035,112373562206.64603
2018-09-18,6250.121727322729,4600931272.400568,107960190646.44861
2018-09-19,6347.069255451608,4472798160.224327,109629673484.58704
2018-09-20,6383.753841158382,5380977505.120019,110292032124.89343
2018-09-21,6491.885242276883,5059042419.562756,112172960507.04015
2018-09-22,6753.8344721403255,5931455399.756281,116710823191.41154
2018-09-23,6747.032172960024,5159534298.571353,116607568773.97198
2018-09-24,6711.029451815934,4322794079.140574,116001860055.71248
2018-09-25,6596.187313045577,4626497701.607775,114024650850.04753
2018-09-26,6441.311544542553,4580781824.213022,111360852966.35107
2018-09-27,6462.795635292239,3788299697.410916,111760801180.65999
2018-09-28,6704.704245729721,4690261094.515134,115905890382.87775
2018-09-29,6634.765964572905,3140320712.2600975,114768551691.0015
2018-09-30,6606.073795422076,2294291064.4914503,114265552573.72394
2018-10-01,6626.037956098487,1908960742.721659,114617564007.79602
2018-10-02,6598.841259755177,1893760872.9018476,114225251470.51224
2018-10-03,6524.60769791521,2035903501.1612606,112814709079.4464
2018-10-04,6499.262379115219,2247969611.1974277,112545036630.82414
2018-10-05,6578.701809284849,2059404665.1894457,113846158429.54834
2018-10-06,6621.189363919919,1840911129.5584166,114567814410.76247
2018-10-07,6589.124681678888,1464404365.51708,114021329402.35275
2018-10-08,6584.832153052514,1499424737.458561,113962679824.78195
2018-10-09,6653.089450830426,2081626437.4631693,115167647222.33853
2018-10-10,6633.745729917172,1741398466.9025888,114837789505.01476
2018-10-11,6582.455082387102,2070407901.7011054,113987017102.36557
2018-10-12,6234.367641454442,3581191342.767335,108155761830.83029
2018-10-13,6285.592982799844,2295615181.287238,108845285496.56729
2018-10-14,6314.883384422573,1851879464.8516304,109372673141.74013
2018-10-15,6328.554760034424,1847113723.7353718,109624316973.41199
2018-10-16,6659.87550840943,6217858944.018429,115236573309.55287
2018-10-17,6635.125667516839,2746546151.2501135,114960968517.5375
2018-10-18,6635.741832487943,2820354466.330306,114953321633.49261
2018-10-19,6517.511087710534,2625598930.5728407,112970698851.37468
2018-10-20,6483.827769471798,2652532021.929972,112394945004.92676
2018-10-21,6532.678750383806,2387105749.143392,113214078424.96126
2018-10-22,6529.670021370842,2127987152.5866547,113208108538.70485
2018-10-23,6512.589059298922,2655159954.716826,112905904007.05743
2018-10-24,6472.799660641591,2784381146.568883,112227883463.22098
2018-10-25,6481.443589558082,2607022301.561287,112363064964.16649
2018-10-26,6458.191521836801,2618534041.346836,112010056845.21841
2018-10-27,6468.826424965618,2698016930.8820057,112200801079.02803
2018-10-28,6457.058635186671,2383295890.5582404,111998326691.92026
2018-10-29,6481.323141667608,2065446088.788402,112422008134.01062
2018-10-30,6292.6479239344,3631795693.013341,109167179052.3813
2018-10-31,6331.781807909807,1962209613.9889975,109890575608.10541
2018-11-01,6366.720109554257,2042670545.032488,110487418903.24472
2018-11-02,6379.972972168429,2922702484.006447,110896563654.92197
2018-11-03,6425.4415830402095,2675454291.399585,111528929052.5205
2018-11-04,6388.1897883073725,2582446886.6230755,110888814023.684
2018-11-05,6351.061941056285,3198297931.7470818,110241536216.1873
2018-11-06,6415.443408541094,3213571991.0860043,111383003826.06792
2018-11-07,6474.847290336688,3408876943.8566713,112347500910.42685
2018-11-08,6574.801180290013,3120683820.785003,113943582818.14384
2018-11-09,6490.454730761757,2402484611.4646854,112723294658.02623
2018-11-10,6413.78203857173,2707057000.4786224,111440702127.79549
2018-11-11,6429.898792074219,1672332107.6089764,111308110603.00995
2018-11-12,6434.2845969255495,2943678893.5684266,111773252086.90735
2018-11-13,6411.353436205148,2651674690.982871,111385885801.71518
2018-11-14,6394.289276264062,2890964719.217386,111126759494.65367
2018-11-15,5788.612494046974,5690409836.804629,100585460320.22012
2018-11-16,5686.541131058274,4981978552.514329,98829079080.72421
2018-11-17,5609.956182334204,3236633357.0467114,97344067023.98213
2018-11-18,5599.1915956893035,2525819291.4931545,97299989131.4034
2018-11-19,5638.861481452398,2422604400.7507744,98118875508.37688
2018-11-20,4889.197859239111,6126269575.232113,85228342224.35999
2018-11-21,4450.711454417822,6314969584.020993,76601948314.49545
2018-11-22,4613.44841218385,4321511764.357207,80360705527.42929
2018-11-23,4307.388731717267,3055231902.513544,75518575145.29533
2018-11-24,4376.904946801552,3520222575.53617,76120308175.56718
2018-11-25,3895.8368129589876,3115187178.442392,67756132282.086784
2018-11-26,4039.836551137432,5226773378.179892,70327984591.03267
2018-11-27,3811.9235292664935,4652103083.720623,66796155268.6834
2018-11-28,3832.92451590069,4050028039.1486397,66811830848.48212
2018-11-29,4267.243628990657,4973628807.699461,74381953561.03812
2018-11-30,4279.475592548712,4313265392.487118,74400715839.6163
2018-12-01,4009.6895798259993,4007783472.5882053,69715049461.01839
2018-12-02,4189.573822999859,3183894471.4847646,73075855208.30002
2018-12-03,4124.593548643215,3242289555.8219714,71784475615.70909
2018-12-04,3878.8392347832714,3128854932.5753694,67489136960.41757
2018-12-05,3943.6928120656007,3255899964.55098,68592152288.353745
2018-12-06,3751.691966395661,3020004368.112703,65355774058.35723
2018-12-07,3466.763863771732,3672494312.3177876,60357918912.004555
2018-12-08,3408.5236170431267,5243194483.926532,59348913269.876625
2018-12-09,3424.7058606626006,3430203804.247037,59526617773.597786
2018-12-10,3550.546433896889,2938443353.811616,61832986280.19322
2018-12-11,3433.8084404312785,2614506143.32925,59805353928.82642
2018-12-12,3378.808778413106,2720740076.8003125,58852767064.15517
2018-12-13,3438.1000735289817,2552041789.9907007,59878323499.6965
2018-12-14,3294.636156545267,2620531732.8481603,57318285688.441795
2018-12-15,3216.6271499079407,2663819604.586118,55998515509.38865
2018-12-16,3221.9762037129963,2103029919.7436218,56171263934.47407
2018-12-17,3217.0468349697426,1972663570.3920543,56050483689.82096
2018-12-18,3506.2170132794818,3421249875.3626423,61143447505.005135
2018-12-19,3655.775045729801,3898845061.80057,63720433230.19886
2018-12-20,3687.750553192723,4721562503.691853,64363548271.279076
2018-12-21,4065.097238010126,6126325232.95458,70578857837.00003
2018-12-22,3846.2274979885774,4813606168.926531,67118181896.86795
2018-12-23,3960.567773408038,3568245607.7466927,68846085704.00443
2018-12-24,3941.617740158326,3514437242.642075,68680118909.38707
2018-12-25,4021.990255345401,5022191528.110896,70266326465.44417
2018-12-26,3759.1784268965694,4189084247.453542,65350104373.41374
2018-12-27,3781.613081593353,3568561115.8269877,65972460015.27494
2018-12-28,3587.703880138819,3386167814.2749724,62808667853.73499
2018-12-29,3854.4210969825917,3561935968.9151506,67263083067.33795
2018-12-30,3778.193939889601,3031003209.033743,66838758054.14169
2018-12-31,3809.7282286410905,3109685385.4562902,66494185030.58888
2019-01-01,3692.5315655246986,2991427568.3035398,64422635599.72896
2019-01-02,3794.2642537397164,2689877851.31483,66188448932.14009
2019-01-03,3872.1721842228935,3263469039.3230205,67643304990.47443
2019-01-04,3776.525807694106,2261199754.98875,65922288582.921715
2019-01-05,3815.268079882635,2950054796.0741415,66650769533.12984
2019-01-06,3787.3078571242845,2763831883.889694,66070973627.255455
2019-01-07,4013.5200912973864,3435733235.508936,70084169300.15211
2019-01-08,3989.6687175387638,3360163853.3972144,69602133073.71902
2019-01-09,3973.5912546157865,3482430797.632785,69418693910.45465
2019-01-10,3982.2259127624075,3230523440.813054,69609283899.19995
2019-01-11,3623.8477291056797,4144535969.992497,63326376681.34885
2019-01-12,3632.849306434781,3263342032.794205,63121578243.94881
2019-01-13,3598.4363465618803,2456062889.7924027,62924488425.99548
2019-01-14,3495.832311307438,2675674829.818869,61050348901.5798
2019-01-15,3648.04828565649,3101461657.547051,63758350560.63251
2019-01-16,3567.801243199206,2953789408.2270346,62348810149.49811
2019-01-17,3597.6473233295915,2753646523.928816,62969304894.27945
2019-01-18,3620.9812811457246,3049367561.0957274,63320099663.395294
2019-01-19,3597.7932517701506,2649449860.3668847,62898826371.85565
2019-01-20,3674.587270857304,2766880413.283615,64269861567.8863
2019-01-21,3539.167531041029,2940644468.975576,61969431896.71978
2019-01-22,3531.004182799933,2561594564.573847,61784404483.04622
2019-01-23,3571.2669080928695,2718371971.9030104,62482350133.95662
2019-01-24,3555.7000025226243,2663764215.2983246,62216525710.040085
2019-01-25,3565.6420046170365,2514079887.672157,62397665388.19675
2019-01-26,3564.822417111422,2582590473.407218,62386316357.47355
2019-01-27,3563.614563419144,2548165746.089901,62374968460.904976
2019-01-28,3553.121681129778,2882787006.773549,62192208387.693
2019-01-29,3432.215668301249,3445780457.599724,60087154448.40433
2019-01-30,3413.3754832497975,4865613085.112716,59768195291.00078
2019-01-31,3457.8826491759864,4973814467.106895,60555372963.791016
2019-02-01,3431.943637864456,4330022381.196439,60101226569.37371
2019-02-02,3464.490147562154,3765731026.2153797,60678990333.1717
2019-02-03,3486.581616258029,3310421843.82123,61071179758.435844
2019-02-04,3454.025843825187,2375918195.082078,60524138032.473946
2019-02-05,3464.003508861087,4454914648.715065,60723961265.783615
2019-02-06,3469.8946770792636,3653777871.7193217,60825168548.915
2019-02-07,3405.836861256719,4211212356.0140643,59682137962.35292
2019-02-08,3394.0146529587223,3297274818.3709226,59482397752.99235
2019-02-09,3664.2821026589836,6293135761.36397,64226481382.1611
2019-02-10,3667.4082642899566,4883557856.511256,64286029202.05369
2019-02-11,3675.6916291247258,5081021129.885805,64439836442.25577
2019-02-12,3631.444539729949,5446022475.782068,63670312531.29947
2019-02-13,3633.9650467461183,5532706261.952275,63712841387.27635
2019-02-14,3610.0622730634022,5635612273.288616,63267872020.65663
2019-02-15,3589.661829626318,11971659893.345224,62991824523.89914
2019-02-16,3601.2291913968643,4506367416.966915,63165603231.85129
2019-02-17,3622.5916530750715,4019925054.643214,63547140519.07759
2019-02-18,3665.075530800723,4945386865.287532,64383522064.40136
2019-02-19,3886.5202004751386,9588927258.746943,68147457622.522125
2019-02-20,3915.0099712770552,5969708630.056735,68719418872.04398
2019-02-21,3976.808906528991,6377580055.125392,69790459105.50142
2019-02-22,3934.813593894817,6838246918.228343,69059468752.51183
2019-02-23,3973.6413227746357,5999302845.797907,69748877117.19371
2019-02-24,4115.3379267876635,8493566414.707253,72266544791.73584
2019-02-25,3742.868946700387,11112465191.137722,66108588220.39571
2019-02-26,3824.683504217102,9049456993.516651,67154603799.94677
2019-02-27,3809.209774682024,2992667601.164757,66890485485.37128
2019-02-28,3813.377891881294,7731184275.9768505,67155912259.18905
2019-03-01,3815.6076075249844,7627783000.608827,67016664287.2375
2019-03-02,3815.753939922755,5524886886.074838,67085713233.78275
2019-03-03,3819.645730582585,3291046239.4080496,67101767698.901596
2019-03-04,3806.9542737979564,6749676086.649796,66885712070.35212
2019-03-05,3712.812457297799,3608196680.9514556,65238057881.55198
2019-03-06,3852.461665785486,9088065055.193892,67733767403.2078
2019-03-07,3860.510762380684,8477459044.147217,67888909504.19791
2019-03-08,3871.637247965991,6098011809.539175,68020879276.31612
2019-03-09,3861.879307396147,9387592412.254822,67914021946.078575
2019-03-10,3941.600873271771,8968209821.64562,69292799411.19722
2019-03-11,3923.559788806432,8576340543.966685,68962957216.01791
2019-03-12,3860.3592300287123,6459945402.485972,67983966610.10971
2019-03-13,3876.480852754649,8326845840.668451,68203157396.32404
2019-03-14,3865.817782663389,7240802846.749305,67968370343.91208
2019-03-15,3876.6987080329527,8610482287.345255,68177693410.06057
2019-03-16,3925.460579704576,8157372614.811613,69031558676.15643
2019-03-17,4007.709463818873,8463266884.802993,70497099778.1464
2019-03-18,3980.9901047320204,6533306536.989777,70051219293.32379
2019-03-19,3986.7068940461468,7639543944.601985,70152235369.2381
2019-03-20,4013.5769693454813,7503839510.974511,70618508801.77231
2019-03-21,4045.57263350974,9137227916.145353,71208656536.95811
2019-03-22,3983.317781297362,9845582434.366617,70175421257.0859
2019-03-23,3989.1584912154526,9404569962.845264,70227188528.50433
2019-03-24,4008.945386314754,9206940724.647112,70485598083.6817
2019-03-25,3993.394900459549,9883972400.782845,70330401859.60312
2019-03-26,3927.577296521434,10661215003.017866,69206266248.88437
2019-03-27,3938.659743156943,19375985748.468594,69368692535.334
2019-03-28,4036.1609179207603,16215886403.31156,71134892682.49236
2019-03-29,4028.3913011796208,15160882530.764353,70961529493.34933
2019-03-30,4103.322859513963,16340416942.468424,72303023146.20026
2019-03-31,4103.856421333923,13007834059.593706,72305792937.3489
2019-04-01,4103.521738549332,9729996888.256725,72310769858.13646
2019-04-02,4146.321927706636,12393581266.933498,73066822741.99345
2019-04-03,4862.230427766917,24241877355.466156,86200568432.5752
2019-04-04,4955.831824018296,27840300618.851505,87673795383.52638
2019-04-05,4899.021553783287,23773239680.778233,86482892583.41296
2019-04-06,5014.955826888765,20072621554.053333,88332459637.7143
2019-04-07,5041.869075888309,19652913084.11381,88955701285.46048
2019-04-08,5176.97788362072,22875598540.266926,91102196906.19292
2019-04-09,5266.89477647303,21960916922.811954,92817357385.16908
2019-04-10,5172.1752647597095,15780870292.553698,91255525157.87743
2019-04-11,5308.905683164441,19407452726.86936,93646653914.38365
2019-04-12,5047.79316241402,19758274668.344517,89079171479.86378
2019-04-13,5082.46515242293,15595642633.838465,89668931907.92058
2019-04-14,5072.987191337883,12260233700.583128,89473995793.9539
2019-04-15,5149.314492798127,12373544680.894629,90952758268.0811
2019-04-16,5039.881017404402,13837248984.63684,89148028192.09521
2019-04-17,5213.598376962082,13646324289.841606,91835875597.91147
2019-04-18,5218.957150384528,14530488675.954275,92156851198.58777
2019-04-19,5274.767013336503,15343841014.064018,93215173176.98566
2019-04-20,5280.354444383007,16257796673.886168,93210585886.91354
2019-04-21,5307.689183437135,14990889921.786966,93900276128.91374
2019-04-22,5311.164840299274,16383813161.830389,93759009855.06888
2019-04-23,5380.935789575588,17199396916.729523,94990455842.8902
2019-04-24,5557.9257276108365,19400647819.940308,98039931169.25388
2019-04-25,5452.101753394462,20538511242.262634,96218396013.24342
2019-04-26,5203.088598730703,19329534423.79327,91817406863.89627
2019-04-27,5295.847320048228,19632024917.711243,93049690718.15042
2019-04-28,5256.977802474059,14876251954.397636,93148101239.95938
2019-04-29,5257.803249232503,15573084968.740429,92775167509.00262
2019-04-30,5199.755008563461,15442022886.730194,91885324029.79892
2019-05-01,5292.803974562054,16794865767.201723,93534079555.95955
2019-05-02,5354.5868001739655,14566414699.69271,94579889910.03488
2019-05-03,5450.706620486424,16512618030.609243,96389607751.50581
2019-05-04,5731.493099606555,20006287572.082245,101175865117.03497
2019-05-05,5803.943309048437,19242843059.82611,102653043813.21808
2019-05-06,5749.323780460327,16184057012.270828,101764683178.68076
2019-05-07,5715.7571359661015,16811224132.040009,101101531131.03914
2019-05-08,5841.053771273751,19408267639.192204,103982497546.43155
2019-05-09,5957.856732858399,16672412472.112143,105271848239.8506
2019-05-10,6168.268996398258,18401396126.039753,109284325643.20634
2019-05-11,6370.233758607852,20801839693.04227,112684642518.92992
2019-05-12,7258.261280655222,32480039429.768772,129323693413.35974
2019-05-13,6953.75138858638,31545333636.538036,122826926577.3603
2019-05-14,7805.98164948938,32078035930.772472,138089773338.27194
2019-05-15,7990.055553534356,35426123184.643654,141341132028.998
2019-05-16,8192.223138952013,30893707828.03641,144615566025.01224
2019-05-17,7875.913199526066,35026947533.93092,139525363820.16046
2019-05-18,7343.371457162994,33030146385.78164,130123159718.19748
2019-05-19,7300.655158341227,22478772524.431953,129270047519.99455
2019-05-20,8168.730689783752,30747684364.455803,144597541605.24557
2019-05-21,7976.851712899625,28621475467.769623,141109768386.16797
2019-05-22,7958.365526075088,25314342979.04727,141016653223.21735
2019-05-23,7665.79685383355,24589881451.39529,135913068220.78972
2019-05-24,7861.812792465447,25345060242.591587,139495233992.3291
2019-05-25,7977.244882467973,27368459147.198563,141356836449.39377
2019-05-26,8037.627431860584,23978335158.484913,142301375408.95212
2019-05-27,8631.080577844017,29224396883.37161,152778982387.80127
2019-05-28,8816.03391493351,33136840741.263596,156351517828.83902
2019-05-29,8726.978110456395,27335990651.150314,154706420284.54605
2019-05-30,8650.677405968292,28214892246.82482,153190671229.78632
2019-05-31,8310.891063057417,33295240431.3568,147528939419.42154
2019-06-01,8575.646353354166,30329343188.810726,152037344606.20877
2019-06-02,8554.261728092017,26683797989.859898,151754429106.1446
2019-06-03,8743.705469134235,25133975363.261288,155008799790.32507
2019-06-04,8173.632761796738,24486741553.27431,145118113641.65356
2019-06-05,7683.636261419786,25442100899.747612,136045887609.96283
2019-06-06,7812.44885473215,24641673547.477314,138590833268.1022
2019-06-07,7821.123897094859,24560046377.825275,138816674700.54028
2019-06-08,8036.108159122215,23629265497.41496,142810130543.30536
